true_label,prediction,probability_real
0,0,0.015
0,0,0.235
1,1,0.995
0,0,0.085
1,1,0.93
0,0,0.08
0,0,0.055
1,1,0.95
0,0,0.1
0,0,0.03
1,0,0.42
1,1,0.58
0,0,0.025
0,0,0.065
1,1,0.975
1,1,0.91
1,1,0.96
1,1,0.95
1,0,0.145
0,0,0.345
0,0,0.085
0,0,0.095
1,0,0.195
1,1,0.945
1,1,0.95
1,1,0.98
1,0,0.32
0,0,0.035
0,0,0.095
0,0,0.05
1,1,0.955
1,0,0.425
0,0,0.23
0,0,0.015
0,0,0.125
0,0,0.105
1,1,0.94
1,0,0.345
1,1,0.96
0,0,0.14
0,0,0.02
1,1,0.98
1,1,0.96
0,0,0.085
1,1,0.985
1,0,0.28
0,0,0.135
0,0,0.205
1,1,0.9
1,1,0.94
0,0,0.06
0,0,0.175
0,0,0.08
0,0,0.405
1,0,0.43
0,0,0.02
0,0,0.025
0,0,0.22
1,1,0.965
1,1,0.96
0,0,0.42
1,1,0.965
1,1,0.96
1,1,0.93
1,1,0.945
0,0,0.06
1,1,0.525
1,1,0.985
1,1,0.99
0,0,0.055
1,1,0.96
1,1,0.975
0,0,0.21
0,0,0.175
0,0,0.155
1,0,0.295
1,1,0.975
1,1,0.94
1,1,0.96
0,0,0.335
0,0,0.215
0,0,0.42
1,0,0.445
1,1,0.965
1,0,0.255
1,0,0.17
0,1,0.505
0,0,0.015
0,0,0.03
0,0,0.15
0,0,0.005
0,0,0.055
0,0,0.025
1,0,0.145
1,1,0.62
0,0,0.275
1,1,0.905
0,1,0.505
0,0,0.09
1,1,0.875
0,0,0.035
0,0,0.145
0,0,0.045
1,0,0.38
0,0,0.02
0,0,0.09
0,0,0.09
1,1,0.84
0,0,0.36
1,1,0.965
0,0,0.035
0,0,0.08
0,0,0.065
0,0,0.13
0,0,0.08
1,1,0.595
0,0,0.15
1,1,0.525
0,0,0.06
0,0,0.08
1,1,0.955
0,0,0.32
1,0,0.2
1,1,0.965
0,0,0.085
0,0,0.02
1,1,0.98
1,0,0.175
1,1,0.945
0,0,0.015
0,0,0.005
0,0,0.26
1,1,1.0
0,0,0.15
0,0,0.085
1,1,0.97
0,0,0.17
0,0,0.275
1,0,0.14
0,0,0.295
1,1,0.72
1,1,0.965
1,1,0.94
0,0,0.05
0,0,0.265
1,0,0.27
0,0,0.21
0,0,0.015
1,0,0.19
1,1,0.96
0,0,0.16
0,0,0.235
0,0,0.2
0,0,0.325
1,1,0.925
1,0,0.41
1,1,0.945
0,0,0.065
0,0,0.245
0,0,0.135
1,1,0.89
1,0,0.25
0,0,0.08
1,1,0.59
1,1,0.98
1,1,0.985
0,0,0.06
1,1,0.965
1,1,0.93
1,1,0.985
1,1,0.945
1,1,0.99
0,0,0.4
1,1,0.92
0,0,0.185
1,0,0.35
1,1,0.985
1,1,0.98
1,1,0.955
0,0,0.005
0,0,0.07
1,1,0.905
1,1,0.99
0,0,0.045
0,0,0.235
0,0,0.23
1,1,0.93
0,0,0.18
0,0,0.175
0,0,0.025
1,1,0.985
1,1,0.925
1,1,0.97
1,1,0.95
1,0,0.305
1,0,0.225
1,1,0.86
1,1,1.0
1,1,0.94
1,1,0.95
1,1,0.97
0,0,0.085
0,0,0.03
0,0,0.015
1,0,0.42
1,1,0.52
0,0,0.19
0,0,0.165
1,0,0.49
0,0,0.065
1,0,0.405
0,0,0.04
0,0,0.03
1,1,0.915
0,0,0.065
1,0,0.495
1,0,0.405
0,0,0.155
0,0,0.175
0,0,0.295
1,1,1.0
0,0,0.25
0,0,0.01
1,1,0.98
0,0,0.005
1,1,0.59
0,0,0.055
0,0,0.06
1,1,0.935
0,0,0.26
1,0,0.34
0,0,0.125
0,0,0.09
1,0,0.325
0,0,0.255
1,1,0.945
0,0,0.145
0,0,0.015
0,0,0.12
1,1,0.965
0,0,0.055
0,0,0.385
0,0,0.035
0,0,0.085
0,0,0.06
1,1,0.585
1,1,0.95
0,0,0.33
0,0,0.06
1,0,0.195
0,0,0.03
0,0,0.1
1,1,0.995
0,0,0.24
1,1,0.92
0,0,0.04
0,0,0.08
1,1,0.99
1,1,0.985
1,0,0.415
1,0,0.405
1,0,0.225
0,0,0.04
0,0,0.01
1,1,0.965
1,0,0.255
1,1,0.935
1,1,0.52
1,1,0.98
0,0,0.015
0,0,0.195
0,0,0.17
0,0,0.0
1,1,0.965
0,0,0.12
1,1,0.765
0,0,0.105
0,0,0.285
0,0,0.12
1,0,0.34
1,0,0.33
0,1,0.87
1,1,0.985
1,1,0.965
0,0,0.02
0,0,0.065
1,1,0.99
1,0,0.25
0,0,0.135
1,1,0.935
1,1,0.88
1,1,0.62
1,1,0.955
1,1,0.975
0,0,0.13
0,0,0.14
1,1,0.9
1,1,0.945
0,0,0.225
0,0,0.025
1,1,0.985
1,1,0.645
1,1,0.985
1,1,0.96
0,0,0.03
0,0,0.445
0,0,0.195
0,0,0.1
0,0,0.075
0,0,0.025
0,0,0.01
1,1,0.96
0,0,0.13
1,0,0.37
0,0,0.16
0,0,0.03
1,1,0.925
1,1,0.985
0,0,0.07
1,0,0.42
0,1,0.525
1,1,0.73
1,0,0.49
1,1,0.645
0,0,0.005
0,0,0.39
0,0,0.035
1,0,0.47
1,0,0.24
0,1,0.64
0,0,0.085
0,0,0.025
0,0,0.015
0,0,0.09
0,0,0.085
1,0,0.3
0,0,0.06
0,0,0.12
0,0,0.17
1,1,0.925
0,0,0.135
1,1,0.59
1,1,0.74
0,0,0.025
0,0,0.07
1,1,0.955
0,0,0.09
0,0,0.205
1,0,0.395
1,1,0.965
0,0,0.14
1,1,0.985
1,1,0.99
1,1,0.975
0,1,0.645
1,0,0.465
0,1,0.505
0,0,0.085
1,0,0.495
0,0,0.235
1,1,0.795
0,0,0.18
0,0,0.13
0,0,0.055
1,0,0.475
0,0,0.05
0,0,0.03
1,1,0.93
0,0,0.06
1,1,0.935
1,1,0.915
0,0,0.035
1,1,0.505
1,0,0.44
1,1,0.975
0,0,0.005
1,0,0.5
1,1,0.975
0,0,0.035
1,0,0.48
0,0,0.055
0,0,0.02
0,0,0.185
0,0,0.04
1,0,0.405
1,1,0.945
1,1,0.88
1,0,0.175
0,0,0.17
0,0,0.08
0,0,0.08
0,0,0.065
1,1,0.96
1,1,0.99
1,1,0.955
0,0,0.025
1,1,0.715
1,1,0.93
0,0,0.0
1,1,0.985
0,0,0.195
0,0,0.07
0,0,0.36
0,0,0.44
0,1,0.705
0,0,0.315
1,1,0.915
0,0,0.115
1,0,0.28
0,0,0.11
1,1,0.96
1,0,0.275
0,0,0.045
0,0,0.115
1,0,0.15
1,1,0.98
1,1,0.915
0,0,0.005
0,0,0.195
0,0,0.09
0,0,0.075
1,1,0.92
1,1,0.605
1,1,0.965
0,0,0.06
1,1,0.655
0,0,0.11
1,0,0.42
1,0,0.27
0,0,0.285
0,0,0.01
1,1,1.0
0,0,0.01
0,0,0.005
1,1,0.84
1,1,0.995
1,1,0.98
0,0,0.155
1,1,0.98
0,0,0.025
1,1,0.63
1,1,0.94
1,1,0.875
0,0,0.025
1,1,1.0
0,0,0.385
1,0,0.16
0,0,0.025
1,0,0.405
0,0,0.265
1,0,0.305
0,0,0.12
1,1,0.515
1,1,0.985
0,0,0.03
1,0,0.415
1,0,0.43
1,1,0.935
0,0,0.06
0,0,0.285
1,1,0.61
1,1,0.98
1,0,0.3
0,0,0.145
1,0,0.41
0,0,0.475
1,1,0.98
0,0,0.045
0,0,0.1
1,1,0.89
0,0,0.115
0,0,0.47
0,0,0.015
0,0,0.28
0,0,0.07
0,0,0.5
1,1,0.91
1,0,0.35
0,0,0.225
0,0,0.15
0,0,0.205
1,1,0.675
1,0,0.34
0,0,0.04
0,0,0.1
0,0,0.04
0,0,0.33
1,1,0.96
1,1,0.995
0,0,0.31
1,0,0.275
1,1,0.51
1,1,0.865
0,0,0.09
0,0,0.135
0,0,0.04
0,0,0.06
1,1,0.975
0,0,0.095
0,0,0.065
0,0,0.11
1,1,0.98
0,0,0.045
1,1,0.98
1,0,0.415
0,0,0.045
0,0,0.04
0,1,0.685
0,0,0.19
0,0,0.13
1,1,0.92
1,1,0.985
0,0,0.425
1,0,0.465
0,0,0.035
1,1,0.94
0,0,0.105
0,0,0.185
0,0,0.1
0,0,0.025
1,0,0.405
1,0,0.45
1,0,0.23
1,0,0.21
1,1,0.935
1,0,0.445
1,0,0.445
1,1,0.91
0,0,0.33
0,0,0.205
0,0,0.095
0,0,0.085
1,0,0.21
0,0,0.21
1,1,0.94
0,0,0.315
1,1,0.87
0,0,0.295
0,0,0.025
1,1,0.97
1,1,0.735
0,0,0.02
1,0,0.21
0,0,0.19
1,1,0.795
0,0,0.015
1,1,0.975
1,1,0.935
1,1,0.885
0,0,0.015
1,1,0.945
1,1,0.955
0,0,0.495
0,0,0.02
1,1,0.895
1,0,0.45
0,0,0.225
1,1,0.96
0,0,0.11
0,0,0.105
0,0,0.315
0,0,0.115
0,0,0.17
1,1,0.555
1,0,0.495
0,0,0.03
1,1,0.855
0,0,0.265
1,0,0.25
0,0,0.335
1,1,0.98
1,1,0.92
1,1,0.955
1,0,0.44
1,0,0.435
1,0,0.485
1,1,0.81
1,1,0.965
0,0,0.32
1,0,0.475
0,0,0.01
1,1,0.94
0,1,0.525
1,1,0.985
0,0,0.245
1,0,0.225
0,0,0.0
1,1,0.99
1,1,0.645
0,0,0.02
1,0,0.305
1,1,0.945
1,1,0.985
0,0,0.305
1,1,0.925
1,1,0.505
0,0,0.12
1,1,0.92
1,1,0.96
0,0,0.04
0,0,0.275
1,1,0.92
1,1,0.92
1,1,0.98
1,1,0.95
0,0,0.07
0,0,0.265
0,0,0.09
1,0,0.42
1,1,0.985
1,1,0.905
0,0,0.06
1,1,0.9
1,1,0.95
0,0,0.145
1,1,0.935
1,0,0.255
1,1,0.96
0,0,0.06
0,0,0.025
0,0,0.05
1,1,0.965
0,0,0.235
1,1,0.985
0,0,0.13
1,1,0.96
0,0,0.325
1,0,0.375
0,0,0.125
0,0,0.205
1,1,0.945
0,0,0.42
0,0,0.17
1,1,0.57
1,0,0.225
0,0,0.255
1,1,0.93
0,0,0.015
1,1,0.98
1,1,0.835
0,0,0.175
0,0,0.075
0,0,0.18
1,0,0.17
1,0,0.25
1,1,0.62
0,0,0.13
0,0,0.03
1,1,0.895
0,0,0.11
0,0,0.215
0,0,0.1
0,0,0.05
0,0,0.08
1,1,0.895
0,0,0.115
0,0,0.01
0,0,0.035
0,0,0.02
0,0,0.195
0,0,0.05
1,1,0.96
0,0,0.135
0,0,0.065
1,0,0.445
1,1,0.99
1,1,0.91
1,1,0.945
0,0,0.17
0,0,0.48
1,1,0.935
1,1,0.995
1,1,0.985
0,0,0.25
0,0,0.19
1,1,0.99
0,1,0.555
1,0,0.31
0,0,0.035
1,1,0.92
1,1,0.995
1,0,0.175
1,0,0.275
1,1,0.745
1,1,0.905
1,1,0.965
1,1,0.99
0,0,0.035
1,0,0.48
0,1,0.58
1,0,0.285
1,0,0.425
0,0,0.1
1,0,0.24
1,1,0.905
0,0,0.03
1,1,0.96
0,0,0.02
0,0,0.115
1,1,0.945
0,0,0.025
1,1,0.915
1,0,0.3
1,0,0.225
0,0,0.135
0,0,0.245
0,0,0.235
1,1,0.97
0,0,0.23
1,1,0.99
1,1,0.89
0,0,0.005
0,0,0.025
0,0,0.225
0,0,0.1
0,0,0.12
0,1,0.605
1,1,0.955
1,0,0.45
0,0,0.27
0,0,0.08
1,1,0.61
1,1,0.97
1,1,0.935
0,0,0.11
1,1,0.94
1,0,0.325
0,0,0.265
1,0,0.195
0,0,0.29
0,0,0.28
1,1,0.65
0,0,0.015
1,1,0.975
1,1,0.97
1,0,0.22
1,1,0.52
0,0,0.05
1,1,0.985
0,0,0.105
0,0,0.22
1,1,0.92
1,1,0.51
0,0,0.16
1,1,0.99
1,0,0.435
1,0,0.49
1,1,0.71
1,1,0.965
0,0,0.025
1,1,0.995
0,0,0.16
0,0,0.13
0,0,0.07
1,1,0.995
1,1,0.965
1,1,0.96
0,0,0.015
1,1,0.935
0,0,0.18
1,1,0.99
1,1,0.94
0,0,0.04
1,0,0.47
1,0,0.395
1,0,0.135
1,1,0.525
1,1,0.97
1,0,0.485
0,0,0.27
0,0,0.11
0,0,0.02
1,1,0.855
0,0,0.015
1,1,0.96
0,0,0.12
0,0,0.01
1,0,0.41
1,1,0.86
1,1,0.965
0,0,0.04
0,0,0.305
0,0,0.055
0,0,0.235
1,0,0.15
1,1,0.92
1,0,0.42
1,1,0.98
1,1,0.985
1,1,0.94
0,0,0.11
1,1,0.74
0,0,0.03
1,1,0.95
0,0,0.025
1,1,0.99
0,0,0.195
0,0,0.215
1,1,0.625
1,1,0.97
0,0,0.045
1,1,0.975
1,1,0.97
0,0,0.01
0,0,0.07
1,1,0.905
0,0,0.355
0,0,0.1
1,0,0.47
0,0,0.215
1,1,0.96
0,0,0.06
1,1,0.745
1,0,0.395
1,0,0.29
1,1,0.95
1,1,0.975
0,0,0.075
0,0,0.07
0,0,0.13
0,1,0.56
1,1,0.99
0,0,0.035
0,0,0.265
0,0,0.105
0,0,0.26
0,0,0.025
1,1,0.665
1,0,0.335
0,0,0.14
0,0,0.105
0,0,0.18
0,0,0.0
0,0,0.005
0,0,0.375
0,0,0.05
1,1,0.675
0,0,0.075
0,0,0.045
1,0,0.26
1,1,0.885
0,0,0.0
1,0,0.295
1,0,0.165
1,0,0.33
1,0,0.43
1,1,0.94
1,1,0.98
0,0,0.11
1,0,0.44
1,1,0.955
1,1,0.94
1,0,0.46
0,0,0.225
0,0,0.02
1,0,0.29
0,0,0.285
1,1,0.925
1,1,0.94
1,1,0.95
1,0,0.31
1,1,0.96
1,1,0.83
1,0,0.115
0,0,0.07
0,0,0.42
1,1,0.99
1,0,0.44
0,1,0.895
1,1,0.935
0,0,0.16
0,0,0.135
1,0,0.425
0,0,0.115
0,0,0.035
1,1,0.995
0,0,0.195
1,0,0.255
1,0,0.215
1,1,0.99
0,0,0.165
1,1,0.85
1,1,0.54
0,0,0.015
0,0,0.025
0,0,0.24
1,1,0.96
1,0,0.485
0,0,0.06
1,0,0.195
0,0,0.11
0,0,0.04
0,0,0.075
1,1,0.655
1,1,0.96
0,0,0.12
0,0,0.055
0,1,0.565
1,1,0.99
0,0,0.025
1,1,0.995
0,0,0.11
0,0,0.12
1,1,0.945
0,0,0.305
1,1,0.635
1,1,0.94
1,1,0.99
1,1,0.99
0,0,0.11
1,1,0.985
0,0,0.01
0,0,0.325
0,0,0.125
1,0,0.225
1,1,0.995
1,1,0.99
0,0,0.1
1,0,0.215
0,0,0.22
0,0,0.045
1,0,0.425
0,0,0.14
1,1,0.82
1,1,0.88
0,0,0.015
1,1,0.69
0,0,0.19
0,0,0.125
0,0,0.015
1,1,0.975
1,0,0.18
0,0,0.07
0,0,0.1
1,0,0.3
0,0,0.225
1,1,0.96
1,1,0.965
1,0,0.215
0,0,0.11
0,0,0.3
0,0,0.085
1,1,0.945
0,0,0.205
0,0,0.255
0,0,0.065
0,0,0.165
0,1,0.82
1,1,0.905
0,0,0.055
0,0,0.24
0,0,0.01
0,0,0.065
1,1,0.925
0,0,0.255
0,0,0.015
0,0,0.04
0,0,0.165
1,1,0.59
1,1,0.89
0,0,0.035
1,1,0.955
1,0,0.29
0,0,0.0
0,0,0.0
0,0,0.015
1,0,0.205
1,1,0.855
1,1,0.96
1,0,0.195
0,0,0.05
0,0,0.13
0,0,0.01
0,0,0.385
0,0,0.385
1,0,0.48
0,0,0.205
0,0,0.035
1,1,0.945
1,1,1.0
1,1,0.94
1,1,0.81
1,1,0.555
1,0,0.41
1,0,0.37
1,1,0.935
1,0,0.39
1,1,0.985
1,1,0.975
0,1,0.6
0,0,0.46
1,1,0.73
1,1,0.89
0,0,0.135
1,1,0.925
1,0,0.32
1,1,0.975
1,1,0.97
1,0,0.28
1,0,0.445
1,0,0.4
1,1,0.9
1,1,0.935
0,0,0.015
0,0,0.28
0,0,0.035
1,1,0.99
1,1,0.99
1,1,0.93
1,1,0.935
0,0,0.385
0,0,0.075
1,1,0.655
0,0,0.01
1,1,0.97
0,0,0.115
0,0,0.045
0,0,0.19
0,0,0.07
1,0,0.215
1,1,0.945
0,0,0.045
1,1,0.995
0,0,0.16
0,0,0.16
0,0,0.065
1,1,0.98
1,1,0.99
0,0,0.025
1,1,0.58
0,0,0.1
0,0,0.075
1,0,0.16
1,1,0.925
1,1,0.985
1,1,0.74
0,0,0.15
0,0,0.025
0,0,0.03
1,0,0.245
1,1,1.0
1,0,0.495
1,1,0.93
0,0,0.205
1,0,0.11
0,0,0.07
0,0,0.325
0,0,0.04
0,0,0.125
0,0,0.0
0,0,0.015
1,1,0.99
1,0,0.285
1,1,0.97
0,0,0.22
0,0,0.02
0,0,0.03
0,0,0.46
0,0,0.08
0,0,0.06
0,0,0.05
1,0,0.21
0,0,0.28
1,0,0.37
1,1,0.535
1,1,0.955
1,0,0.145
1,0,0.425
1,1,0.915
0,0,0.155
1,1,0.95
1,0,0.285
0,0,0.04
0,0,0.04
0,0,0.215
0,0,0.335
0,0,0.36
1,0,0.125
1,1,0.915
1,1,0.955
0,0,0.3
1,0,0.38
0,0,0.265
1,0,0.26
0,0,0.05
0,0,0.0
1,1,0.6
1,1,0.935
0,0,0.09
1,1,0.945
1,0,0.235
1,0,0.205
1,1,0.6
0,0,0.1
0,0,0.22
1,1,0.96
1,1,0.91
1,1,0.92
1,0,0.425
1,0,0.165
0,0,0.0
0,0,0.005
0,0,0.11
0,0,0.38
1,1,0.955
1,1,0.97
1,1,0.965
0,0,0.07
1,1,0.96
0,0,0.19
0,0,0.34
1,1,0.915
0,0,0.105
1,0,0.34
1,1,0.95
0,0,0.02
0,0,0.045
1,1,0.845
0,0,0.12
1,1,0.88
0,0,0.025
0,0,0.045
0,0,0.015
1,1,0.98
0,0,0.085
0,0,0.18
0,0,0.04
1,1,0.895
0,0,0.03
0,0,0.38
1,0,0.185
0,0,0.03
1,1,0.94
0,0,0.05
1,0,0.37
1,1,0.925
0,0,0.235
1,1,0.975
1,1,0.98
1,1,0.98
1,1,0.715
0,0,0.065
1,1,0.99
0,0,0.115
0,0,0.01
1,0,0.285
0,1,0.92
1,0,0.18
0,0,0.04
0,1,0.575
0,1,0.565
0,0,0.41
0,0,0.02
0,0,0.13
1,0,0.33
0,0,0.13
1,0,0.4
1,1,0.59
1,1,0.98
1,1,0.955
0,0,0.02
0,0,0.085
0,0,0.06
1,1,0.935
1,0,0.47
1,1,0.89
1,1,0.83
1,1,0.525
0,0,0.2
1,0,0.415
0,0,0.11
0,0,0.01
0,0,0.09
1,1,0.955
0,0,0.065
0,0,0.04
0,0,0.12
0,0,0.095
0,0,0.065
0,0,0.035
0,0,0.2
0,0,0.07
1,0,0.305
0,1,0.575
1,1,0.82
1,0,0.42
1,0,0.395
1,1,0.93
0,0,0.03
1,0,0.36
0,0,0.105
0,0,0.12
0,0,0.065
1,0,0.475
0,0,0.14
0,0,0.015
1,0,0.365
0,0,0.045
0,0,0.005
0,0,0.015
1,1,0.735
1,0,0.335
0,0,0.055
0,0,0.365
1,1,0.845
0,1,0.505
0,0,0.105
0,0,0.01
1,0,0.31
0,0,0.03
1,1,0.955
1,1,0.54
0,0,0.27
1,0,0.415
1,1,0.815
1,1,0.96
1,0,0.24
0,0,0.055
0,0,0.0
0,0,0.135
0,0,0.03
0,0,0.075
0,0,0.005
0,0,0.23
1,1,0.67
1,0,0.435
0,0,0.105
0,0,0.055
0,0,0.03
1,1,0.915
1,0,0.395
1,1,0.965
1,1,0.98
1,1,0.96
1,0,0.465
0,0,0.125
1,1,1.0
1,0,0.5
1,1,0.99
1,0,0.41
0,0,0.03
1,1,0.96
1,1,0.965
0,0,0.065
1,1,0.535
1,1,0.91
0,0,0.07
0,0,0.075
1,1,0.91
1,1,0.85
1,1,0.94
0,0,0.04
1,0,0.385
0,0,0.07
0,0,0.125
1,1,0.945
1,1,0.975
0,0,0.145
1,1,0.99
1,1,0.57
0,0,0.135
0,0,0.145
0,0,0.04
1,1,0.985
0,0,0.045
0,0,0.015
0,0,0.06
0,0,0.33
0,0,0.385
1,1,0.95
1,0,0.305
0,0,0.09
1,1,0.525
0,0,0.055
1,1,0.625
1,1,0.52
1,1,0.945
0,0,0.295
0,0,0.415
0,0,0.185
0,1,0.6
1,1,0.96
1,1,0.875
1,1,0.96
0,0,0.045
1,0,0.19
1,0,0.365
1,1,0.61
0,0,0.045
1,0,0.055
0,0,0.12
0,0,0.04
0,0,0.11
1,1,0.98
0,0,0.045
1,0,0.495
0,0,0.21
0,0,0.015
0,0,0.045
1,0,0.44
0,0,0.125
0,0,0.06
1,0,0.305
0,0,0.045
1,1,0.995
0,0,0.205
1,1,0.935
1,1,0.81
1,1,0.765
0,0,0.035
0,0,0.055
1,0,0.44
1,0,0.195
0,0,0.085
1,0,0.38
1,1,0.925
0,0,0.245
0,0,0.05
0,0,0.14
1,1,0.995
0,0,0.13
0,0,0.035
1,1,0.945
1,1,0.935
0,0,0.28
0,0,0.05
0,0,0.125
0,0,0.03
1,0,0.395
1,1,0.96
1,1,0.94
1,0,0.375
0,0,0.065
1,0,0.23
0,0,0.14
0,0,0.02
1,1,0.62
0,0,0.17
1,1,0.93
0,0,0.04
1,1,0.975
1,0,0.075
1,0,0.39
0,0,0.02
0,0,0.245
1,1,0.57
0,0,0.195
1,1,0.945
1,1,0.565
0,0,0.055
1,1,0.915
0,0,0.085
1,1,0.94
0,0,0.04
0,0,0.01
0,0,0.175
1,1,0.975
1,1,0.87
0,0,0.04
1,1,0.945
0,0,0.045
1,1,0.9
1,1,0.625
1,0,0.36
0,0,0.265
0,0,0.04
1,0,0.49
0,0,0.005
1,0,0.32
1,1,0.97
1,1,0.98
0,0,0.145
1,1,0.925
0,0,0.0
1,1,0.985
1,0,0.335
1,0,0.325
1,1,0.97
1,1,0.535
1,1,0.89
1,1,0.985
0,0,0.42
1,1,0.93
1,1,0.94
1,0,0.44
0,0,0.1
1,0,0.345
1,1,0.95
1,1,0.955
1,1,0.975
1,0,0.41
1,1,0.995
1,1,0.935
0,0,0.06
1,1,0.945
0,0,0.295
1,1,0.85
0,0,0.02
1,1,0.945
0,0,0.29
1,1,0.965
0,0,0.095
1,1,0.95
1,1,0.93
0,0,0.31
0,0,0.01
1,1,0.985
0,0,0.095
0,0,0.14
0,0,0.09
0,0,0.025
1,0,0.145
0,0,0.045
0,0,0.22
0,0,0.09
0,0,0.08
1,0,0.415
0,0,0.305
0,0,0.195
1,0,0.235
1,0,0.44
1,1,0.945
0,0,0.03
1,1,0.98
1,1,0.88
0,0,0.245
0,0,0.05
1,0,0.36
1,1,0.93
0,0,0.005
1,1,0.515
1,1,0.9
1,1,0.945
0,0,0.275
1,0,0.425
0,0,0.115
1,1,0.895
0,0,0.08
0,0,0.05
0,0,0.045
1,0,0.2
0,0,0.01
1,1,0.52
1,1,0.98
1,1,0.99
1,1,0.96
0,0,0.03
0,0,0.005
1,0,0.445
0,0,0.145
1,1,0.94
1,0,0.43
1,0,0.165
1,1,0.955
0,0,0.235
1,1,0.91
0,0,0.08
0,0,0.05
1,0,0.3
1,1,0.915
1,1,0.92
0,0,0.1
0,0,0.185
0,0,0.27
0,0,0.095
0,0,0.07
0,0,0.03
1,1,0.98
0,1,0.52
1,1,0.945
1,1,0.985
0,0,0.24
1,1,0.98
1,1,0.985
0,0,0.07
0,0,0.05
0,0,0.015
0,0,0.02
0,0,0.06
0,0,0.105
0,0,0.015
1,1,0.975
1,1,0.95
1,1,0.95
1,1,0.99
0,0,0.09
1,1,0.605
0,0,0.28
0,0,0.025
1,1,0.885
1,0,0.17
1,1,0.67
1,1,0.98
0,0,0.16
0,0,0.095
0,0,0.095
0,0,0.345
0,1,0.72
0,0,0.005
1,1,0.995
1,1,0.96
1,0,0.285
0,0,0.085
1,1,0.985
1,0,0.495
1,1,0.985
0,0,0.085
0,0,0.09
1,0,0.415
0,0,0.255
1,1,1.0
0,0,0.045
0,0,0.345
0,1,0.69
0,0,0.02
1,1,0.99
1,1,1.0
1,0,0.265
1,0,0.33
0,0,0.055
1,1,0.985
1,1,0.975
1,1,0.715
0,0,0.005
1,1,0.96
1,0,0.27
0,0,0.215
0,0,0.185
1,1,0.71
0,0,0.24
0,0,0.25
1,1,0.78
0,0,0.105
0,0,0.225
0,0,0.07
1,1,0.935
1,0,0.235
0,0,0.155
0,0,0.12
1,1,0.98
1,1,0.9
0,0,0.01
0,0,0.395
0,0,0.315
0,0,0.065
1,1,1.0
0,0,0.035
0,0,0.025
0,0,0.095
1,1,0.925
1,1,0.995
0,0,0.135
0,0,0.455
0,0,0.215
0,0,0.185
1,0,0.09
1,1,0.99
1,1,0.975
0,1,0.625
0,0,0.26
0,0,0.115
0,0,0.255
0,0,0.145
0,0,0.07
1,1,0.925
1,1,0.535
1,1,0.665
0,0,0.295
0,0,0.035
0,0,0.11
1,0,0.45
1,1,0.905
0,0,0.035
1,1,0.925
1,1,0.975
1,1,0.955
1,1,0.625
1,1,0.78
1,1,0.51
1,0,0.255
0,0,0.06
0,0,0.1
0,0,0.145
1,0,0.345
1,1,0.975
0,0,0.27
1,1,0.98
1,1,0.995
0,0,0.005
0,0,0.155
0,0,0.06
0,1,0.555
0,0,0.01
1,0,0.415
1,1,0.585
1,1,0.89
1,1,0.99
0,0,0.03
1,1,0.935
1,0,0.45
1,1,0.995
1,1,0.69
0,0,0.12
1,1,0.92
1,1,0.965
0,0,0.04
1,0,0.115
0,0,0.015
0,0,0.195
0,0,0.155
0,0,0.28
0,0,0.115
1,0,0.37
1,1,0.69
1,1,0.965
1,1,0.985
0,0,0.04
0,0,0.065
0,0,0.145
1,1,0.525
1,1,0.915
1,1,0.94
1,1,0.965
0,0,0.02
1,0,0.27
0,0,0.06
1,1,0.975
0,0,0.01
1,1,0.84
1,1,0.98
1,1,0.965
0,0,0.08
1,1,1.0
1,1,0.975
0,0,0.035
0,0,0.01
0,0,0.065
0,0,0.015
1,0,0.19
0,0,0.17
1,1,0.99
0,0,0.015
1,1,0.71
1,0,0.205
1,1,0.595
0,0,0.42
1,1,0.995
0,0,0.205
0,0,0.06
0,0,0.19
1,1,0.855
0,0,0.01
0,0,0.33
1,1,0.995
0,0,0.01
0,0,0.14
1,1,0.915
0,0,0.395
1,1,1.0
1,1,0.975
1,1,0.93
1,1,0.96
1,0,0.25
1,1,0.76
0,0,0.165
1,1,0.555
1,0,0.3
1,1,0.975
0,0,0.035
1,1,0.53
1,1,0.965
1,1,0.92
1,1,0.52
1,1,0.95
0,0,0.105
1,0,0.16
1,0,0.255
0,0,0.38
0,0,0.04
0,0,0.01
1,1,0.67
1,1,0.98
1,0,0.275
1,1,0.975
1,0,0.35
1,0,0.35
0,0,0.075
1,0,0.34
1,1,0.905
0,0,0.025
0,0,0.025
1,0,0.345
1,0,0.34
1,1,0.97
1,1,0.935
0,0,0.27
1,1,0.97
1,0,0.29
1,1,0.91
0,0,0.175
1,1,0.945
1,0,0.33
1,1,0.955
0,0,0.115
0,0,0.105
1,0,0.32
1,1,0.64
0,0,0.17
1,0,0.325
0,0,0.21
1,0,0.215
1,0,0.195
0,0,0.02
1,1,0.68
0,0,0.04
0,0,0.305
0,0,0.135
1,0,0.205
1,1,0.505
0,0,0.275
1,1,0.98
0,0,0.2
0,0,0.09
1,1,0.92
1,1,0.955
0,0,0.1
0,0,0.455
0,0,0.085
0,0,0.13
0,0,0.245
1,1,0.96
1,1,0.955
1,1,1.0
1,1,0.57
0,0,0.055
0,0,0.02
0,0,0.01
0,0,0.255
0,0,0.035
0,1,0.515
1,1,0.565
1,1,0.965
1,1,0.825
0,0,0.015
0,0,0.025
0,0,0.12
1,1,0.62
1,1,0.895
